9
308447129427176755902129857727051836807
9
4	5	276778405655077033699448794441271705106
5	5	70583472755460125519803218046518186337
5	2	241711738599064297041559683771563616655
5	2	316306724293215174837434095580393559904
5	1	59471967516362300881130304760998501908
6	4	80217421863689884443981146804774334457
6	2	225565637812331437682526682259015957484
6	2	324907564450557633089238116115065655668
6	1	83645412693936740495027656141809699603
7	2	51315769682535567660222028088679040952
7	2	191950547030207950079006497391374364829
7	2	30787657321879387038212834389309182604
7	1	226510543670067505639001888747087704773
8	2	300080219479032712825121373070810848480
8	1	152354461991661548106785762949111450773
8	1	184318677918215876156793739577265034666

320459174228176060521944926019299134848
13
0	1	1
3	8	1
1	2	1
3	4	1
2	7	1
3	7	1
2	3	1
6	7	1
4	5	1
2	6	1
4	8	1
1	6	1
7	8	1
33
2	13	190532913495013230645932619725572639436
3	15	26938189779268705685356385331910234866
3	5	203425560492866585865146412060992586197
4	16	311039491118663769432609262906896997730
4	8	276778405655077033699448794441271705106
4	4	28407338740603262767927920621522775333
5	13	70583472755460125519803218046518186337
5	6	122413426707749398535057609462486820033
5	8	241711738599064297041559683771563616655
5	3	316306724293215174837434095580393559904
5	3	228120980654083526567221909418708093562
6	7	80217421863689884443981146804774334457
6	4	283983824589950802096849761265566535140
6	2	189404732720407963507943048907045141107
6	4	186117795512216682652577372307827886780
6	6	324907564450557633089238116115065655668
6	4	225565637812331437682526682259015957484
6	2	186490467806945553434987091843426949835
6	1	150457413209115674699530230766326799844
7	3	191950547030207950079006497391374364829
7	2	226751872400074327090950252074613589024
7	2	221430778021327273586565113032781833377
7	2	269185644357286845520465791587333105830
7	2	96078317973904804672366196135971541697
7	1	261209874787477264835173180974920490939
7	2	30787657321879387038212834389309182604
7	2	123832629421756145587076627745950446452
7	2	164428511895220786334798125708301902102
7	1	210755217287694497632114104758107631408
8	2	300238487695331664205013192371519152496
8	2	330768376009963527959944705304135812720
8	2	221218964401239704782421575636247423971
8	1	326655387134812693836181620932174018808

332300575857346918490189379806946224140
10
0	1	1
1	2	1
3	4	1
3	7	1
6	8	1
2	3	1
4	5	1
2	6	1
1	6	1
4	7	1
19
2	10	190532913495013230645932619725572639436
3	10	26938189779268705685356385331910234866
3	2	203425560492866585865146412060992586197
4	8	311039491118663769432609262906896997730
4	5	276778405655077033699448794441271705106
5	6	70583472755460125519803218046518186337
5	4	316306724293215174837434095580393559904
5	4	241711738599064297041559683771563616655
6	3	225565637812331437682526682259015957484
6	2	80217421863689884443981146804774334457
6	6	324907564450557633089238116115065655668
6	1	261434000464410387308032284287964024465
6	1	150457413209115674699530230766326799844
7	4	30787657321879387038212834389309182604
7	3	123832629421756145587076627745950446452
7	2	138828730015918283021223708898891905275
8	2	326655387134812693836181620932174018808
8	1	287880479533154757410705505996298858853
8	1	192843493855321920062437891321152610657

261601231642492696320439024202551483341
11
0	1	1
1	2	1
3	4	1
3	7	1
1	8	1
2	3	1
4	5	1
2	6	1
1	6	1
4	7	1
2	8	1
30
2	11	190532913495013230645932619725572639436
3	12	26938189779268705685356385331910234866
3	3	203425560492866585865146412060992586197
4	6	276778405655077033699448794441271705106
4	2	208263414599110180129227299161406071649
4	8	311039491118663769432609262906896997730
4	1	28407338740603262767927920621522775333
5	3	316306724293215174837434095580393559904
5	2	186299392878969677677838981007666456434
5	5	70583472755460125519803218046518186337
5	7	241711738599064297041559683771563616655
5	2	334332082064646257233641390150216621276
6	7	324907564450557633089238116115065655668
6	1	2962792275725677285862209290632899070
6	3	225565637812331437682526682259015957484
6	1	80217421863689884443981146804774334457
6	2	150457413209115674699530230766326799844
6	2	168941553363596711099279317792349140796
6	1	298911246535290212489600181171735334952
6	1	106803324821260688311837247872831621272
7	4	123832629421756145587076627745950446452
7	3	30787657321879387038212834389309182604
7	2	158345235505098944009232473165095445150
7	1	163093361462862039776656161139118312910
7	1	130098300966068786327953638164366221900
7	1	333711301910920698744596739716100730162
8	2	326655387134812693836181620932174018808
8	1	109254001083816678880223247658538757156
8	1	110292424237238058426066680039918816862
8	1	170110876943601661562804518785937762953

193006808640444405909673180825672966517
11
0	1	1
3	8	1
1	2	1
3	4	1
3	7	1
2	3	1
4	5	1
2	6	1
1	6	1
4	7	1
2	8	1
23
2	11	190532913495013230645932619725572639436
3	12	26938189779268705685356385331910234866
3	3	203425560492866585865146412060992586197
4	8	311039491118663769432609262906896997730
4	10	276778405655077033699448794441271705106
5	4	70583472755460125519803218046518186337
5	6	241711738599064297041559683771563616655
5	8	316306724293215174837434095580393559904
5	2	59471967516362300881130304760998501908
6	2	225565637812331437682526682259015957484
6	8	324907564450557633089238116115065655668
6	1	80217421863689884443981146804774334457
6	6	83645412693936740495027656141809699603
6	1	150457413209115674699530230766326799844
7	2	30787657321879387038212834389309182604
7	2	226510543670067505639001888747087704773
7	2	123832629421756145587076627745950446452
7	4	257258525241023338355604716694715156663
7	1	261209874787477264835173180974920490939
7	1	61917808343001415848134219517379036424
8	2	309970706819771047236946907746003172835
8	1	326655387134812693836181620932174018808
8	2	58153206428723412403219107522515062812

221323433466385711862369049295550463488
13
0	1	1
1	2	1
3	4	1
5	8	1
3	7	1
2	3	1
6	7	1
4	5	1
2	6	1
4	8	1
3	6	1
4	7	1
7	8	1
37
2	13	190532913495013230645932619725572639436
3	14	26938189779268705685356385331910234866
3	5	203425560492866585865146412060992586197
4	15	311039491118663769432609262906896997730
4	7	276778405655077033699448794441271705106
4	4	28407338740603262767927920621522775333
5	11	70583472755460125519803218046518186337
5	8	241711738599064297041559683771563616655
5	5	122413426707749398535057609462486820033
5	2	316306724293215174837434095580393559904
5	3	228120980654083526567221909418708093562
6	8	80217421863689884443981146804774334457
6	4	283983824589950802096849761265566535140
6	4	324907564450557633089238116115065655668
6	3	225565637812331437682526682259015957484
6	3	186117795512216682652577372307827886780
6	1	189404732720407963507943048907045141107
6	2	186490467806945553434987091843426949835
6	1	150457413209115674699530230766326799844
7	3	191950547030207950079006497391374364829
7	2	51315769682535567660222028088679040952
7	2	221430778021327273586565113032781833377
7	2	226751872400074327090950252074613589024
7	2	261209874787477264835173180974920490939
7	1	30787657321879387038212834389309182604
7	2	164428511895220786334798125708301902102
7	1	96078317973904804672366196135971541697
7	1	269185644357286845520465791587333105830
7	1	123832629421756145587076627745950446452
7	1	210755217287694497632114104758107631408
8	1	168622060018654885760816067384961336668
8	1	300238487695331664205013192371519152496
8	1	254050677991236592937322701189172603400
8	1	234607805175017716027769609040431488709
8	1	295376513018469603779213080891467880626
8	1	1825180880905951334151990339809035534
8	1	221218964401239704782421575636247423971

222142652153483380769292298691538070940
11
0	1	1
1	2	1
3	4	1
3	7	1
6	8	1
2	3	1
6	7	1
4	5	1
2	6	1
3	6	1
4	7	1
40
2	11	190532913495013230645932619725572639436
3	13	26938189779268705685356385331910234866
3	3	203425560492866585865146412060992586197
4	12	311039491118663769432609262906896997730
4	6	276778405655077033699448794441271705106
4	1	208263414599110180129227299161406071649
4	2	28407338740603262767927920621522775333
5	9	70583472755460125519803218046518186337
5	3	241711738599064297041559683771563616655
5	2	334332082064646257233641390150216621276
5	3	122413426707749398535057609462486820033
5	4	316306724293215174837434095580393559904
5	1	228120980654083526567221909418708093562
5	1	186299392878969677677838981007666456434
6	3	80217421863689884443981146804774334457
6	2	106803324821260688311837247872831621272
6	1	283983824589950802096849761265566535140
6	5	324907564450557633089238116115065655668
6	1	225565637812331437682526682259015957484
6	1	68446563695875004160046512386787107736
6	2	186117795512216682652577372307827886780
6	1	317929115559067920211216330740454345152
6	1	261434000464410387308032284287964024465
6	1	18701788952378986417922421284104285025
6	1	189404732720407963507943048907045141107
7	2	51124820733610651908235511379659854510
7	1	191950547030207950079006497391374364829
7	1	221430778021327273586565113032781833377
7	1	298588900744264569419355592469701057083
7	2	138828730015918283021223708898891905275
7	1	261209874787477264835173180974920490939
7	1	30787657321879387038212834389309182604
7	1	75677309124364311859669004851668112080
7	1	96078317973904804672366196135971541697
7	1	180675976439828185920770137651250133500
8	1	299471956562592934019690044424249965868
8	1	190017915555427812901768216290065378079
8	1	300238487695331664205013192371519152496
8	1	162411984889575212511670639123847654280
8	1	29938621181077096712983816271278999632

305119918180329170766732920525041902554
12
0	1	1
1	2	1
3	4	1
3	7	1
6	8	1
2	3	1
6	7	1
4	5	1
2	6	1
3	6	1
4	7	1
7	8	1
31
2	12	190532913495013230645932619725572639436
3	14	26938189779268705685356385331910234866
3	4	203425560492866585865146412060992586197
4	13	311039491118663769432609262906896997730
4	8	276778405655077033699448794441271705106
4	3	28407338740603262767927920621522775333
5	9	70583472755460125519803218046518186337
5	5	241711738599064297041559683771563616655
5	2	122413426707749398535057609462486820033
5	7	316306724293215174837434095580393559904
5	3	228120980654083526567221909418708093562
6	4	80217421863689884443981146804774334457
6	2	225565637812331437682526682259015957484
6	1	283983824589950802096849761265566535140
6	8	324907564450557633089238116115065655668
6	4	186117795512216682652577372307827886780
6	2	261434000464410387308032284287964024465
6	1	6291621010429650089004018260815899033
7	1	191950547030207950079006497391374364829
7	3	30787657321879387038212834389309182604
7	2	221430778021327273586565113032781833377
7	3	138828730015918283021223708898891905275
7	2	261209874787477264835173180974920490939
7	1	96078317973904804672366196135971541697
7	2	147759763172920256972249740528188599410
8	1	142455892233233172248981225651298136121
8	1	300238487695331664205013192371519152496
8	1	152124453064046612405155996714596569743
8	1	162411984889575212511670639123847654280
8	1	192843493855321920062437891321152610657
8	1	337432051586289601706241823346839107968

247849863458579340628638077926759347018
11
0	1	1
1	2	1
3	4	1
3	7	1
2	3	1
6	7	1
4	5	1
2	6	1
3	6	1
4	7	1
7	8	1
41
2	11	190532913495013230645932619725572639436
3	13	26938189779268705685356385331910234866
3	3	203425560492866585865146412060992586197
4	12	311039491118663769432609262906896997730
4	6	276778405655077033699448794441271705106
4	2	28407338740603262767927920621522775333
4	1	208263414599110180129227299161406071649
5	8	70583472755460125519803218046518186337
5	3	241711738599064297041559683771563616655
5	3	122413426707749398535057609462486820033
5	4	316306724293215174837434095580393559904
5	2	334332082064646257233641390150216621276
5	1	228120980654083526567221909418708093562
5	1	186299392878969677677838981007666456434
6	5	80217421863689884443981146804774334457
6	1	283983824589950802096849761265566535140
6	4	324907564450557633089238116115065655668
6	1	225565637812331437682526682259015957484
6	1	106803324821260688311837247872831621272
6	2	186117795512216682652577372307827886780
6	1	189404732720407963507943048907045141107
6	1	68446563695875004160046512386787107736
6	1	18701788952378986417922421284104285025
6	1	261434000464410387308032284287964024465
6	1	317929115559067920211216330740454345152
7	1	191950547030207950079006497391374364829
7	1	199480903029129748089119789282953179131
7	1	221430778021327273586565113032781833377
7	1	226751872400074327090950252074613589024
7	1	261209874787477264835173180974920490939
7	2	30787657321879387038212834389309182604
7	1	51124820733610651908235511379659854510
7	1	96078317973904804672366196135971541697
7	1	180675976439828185920770137651250133500
7	1	138828730015918283021223708898891905275
7	1	75677309124364311859669004851668112080
8	1	14617626187637369877583187463416699893
8	1	300238487695331664205013192371519152496
8	1	241930167066236901815078237031488203685
8	1	192843493855321920062437891321152610657
8	1	29938621181077096712983816271278999632

12896695920582405467437970359383062169
12
0	1	1
1	2	1
3	4	1
3	7	1
1	8	1
2	3	1
6	7	1
4	5	1
2	6	1
3	6	1
4	7	1
2	8	1
37
2	12	190532913495013230645932619725572639436
3	13	26938189779268705685356385331910234866
3	4	203425560492866585865146412060992586197
4	8	276778405655077033699448794441271705106
4	12	311039491118663769432609262906896997730
4	2	28407338740603262767927920621522775333
5	5	316306724293215174837434095580393559904
5	8	70583472755460125519803218046518186337
5	7	241711738599064297041559683771563616655
5	1	59471967516362300881130304760998501908
5	3	122413426707749398535057609462486820033
5	1	228120980654083526567221909418708093562
6	8	324907564450557633089238116115065655668
6	2	83645412693936740495027656141809699603
6	4	80217421863689884443981146804774334457
6	1	283983824589950802096849761265566535140
6	3	225565637812331437682526682259015957484
